OSObject,
OSObject.IORegistryEntry.IOService.IOAccelGPURestartReport2,0
OSObject.IORegistryEntry.IOService.IOAccelGPURestartReport,0
OSObject.IORegistryEntry.IOService.IOAccessoryEAInterface,
OSObject.IORegistryEntry.IOService.IOAccessoryEAInterface.AppleC26EA,0
OSObject.IORegistryEntry.IOService.IOAccessoryEAInterface.IOAccessoryIDBusEA,0
OSObject.IORegistryEntry.IOService.IOAccessoryEAInterface.IOMikeyBusEAInterface,0
OSObject.IORegistryEntry.IOService.IOAccessoryIDBusBulkDataEndpoint,0
OSObject.IORegistryEntry.IOService.IOAccessoryIDBusBulkData,0
OSObject.IORegistryEntry.IOService.IOAccessoryIDBusPD,0
OSObject.IORegistryEntry.IOService.IOAccessoryManager,
OSObject.IORegistryEntry.IOService.IOAccessoryManager.IOAccessoryDock0PinBuiltin,0
OSObject.IORegistryEntry.IOService.IOAccessoryManager.IOAccessoryDock30Pin,
OSObject.IORegistryEntry.IOService.IOAccessoryManager.IOAccessoryDock30Pin.AppleCS46L21Dock30Pin,0
OSObject.IORegistryEntry.IOService.IOAccessoryManager.IOAccessoryDock30Pin.IOAccessoryDock30PinBuiltIn,0
OSObject.IORegistryEntry.IOService.IOAccessoryManager.IOAccessoryDockUSB_UFP,0
OSObject.IORegistryEntry.IOService.IOAccessoryManager.IOAccessoryManagerAID,
OSObject.IORegistryEntry.IOService.IOAccessoryManager.IOAccessoryManagerAID.IOAccessoryDock9Pin,
OSObject.IORegistryEntry.IOService.IOAccessoryManager.IOAccessoryManagerAID.IOAccessoryDock9Pin.AppleTriStarDock,
OSObject.IORegistryEntry.IOService.IOAccessoryManager.IOAccessoryManagerAID.IOAccessoryDock9Pin.AppleTriStarDock.AppleCS46L21Dock9Pin,0
OSObject.IORegistryEntry.IOService.IOAccessoryManager.IOAccessoryManagerAID.IOAccessoryDock9Pin.AppleTriStarDock.AppleTriStarBuiltIn,
OSObject.IORegistryEntry.IOService.IOAccessoryManager.IOAccessoryManagerAID.IOAccessoryDock9Pin.AppleTriStarDock.AppleTriStarBuiltIn.AppleHydraBuiltIn,0
OSObject.IORegistryEntry.IOService.IOAccessoryManager.IOAccessoryManagerAID.IOAccessoryManagerOrion,
OSObject.IORegistryEntry.IOService.IOAccessoryManager.IOAccessoryManagerAID.IOAccessoryManagerOrion.AppleOrionManager,0
OSObject.IORegistryEntry.IOService.IOAccessorySecurityModeShim,0
OSObject.IORegistryEntry.IOService.IOAccessoryTransport,
OSObject.IORegistryEntry.IOService.IOAccessoryTransport.IOAccessoryIDBusTransport,
OSObject.IORegistryEntry.IOService.IOAccessoryTransport.IOAccessoryIDBusTransport.AppleOrionIDBus,0
OSObject.IORegistryEntry.IOService.IOAccessoryTransport.IOAccessoryIDBusTransport.AppleTriStarIC,
OSObject.IORegistryEntry.IOService.IOAccessoryTransport.IOAccessoryIDBusTransport.AppleTriStarIC.AppleTHS7383,
OSObject.IORegistryEntry.IOService.IOAccessoryTransport.IOAccessoryIDBusTransport.AppleTriStarIC.AppleTHS7383.AppleCBTL1610,
OSObject.IORegistryEntry.IOService.IOAccessoryTransport.IOAccessoryIDBusTransport.AppleTriStarIC.AppleTHS7383.AppleCBTL1610.AppleCBTL1612,0
OSObject.IORegistryEntry.IOService.IOAccessoryTransport.IOAccessoryPort,
OSObject.IORegistryEntry.IOService.IOAccessoryTransport.IOAccessoryPort.IOAccessoryPortIDBus,0
OSObject.IORegistryEntry.IOService.IOAccessoryTransport.IOAccessoryPort.IOAccessoryPortSerial,
OSObject.IORegistryEntry.IOService.IOAccessoryTransport.IOAccessoryPort.IOAccessoryPortSerial.AppleCS46L21AccessoryPort,0
OSObject.IORegistryEntry.IOService.IOAccessoryTransport.IOAccessoryPort.IOAccessoryPortSerial.IOAccessoryPortSerialSync,0
OSObject.IORegistryEntry.IOService.IOAccessoryTransport.IOAccessoryPort.IOAccessoryPortUSB,0
OSObject.IORegistryEntry.IOService.IOAccessoryTransport.IOAccessoryPowerSource,
OSObject.IORegistryEntry.IOService.IOAccessoryTransport.IOAccessoryPowerSource.AppleARMPMUAccessoryPS,0
OSObject.IORegistryEntry.IOService.IOAccessoryTransport.IOAccessoryPowerSource.AppleSMCChargerPS,0
OSObject.IORegistryEntry.IOService.IOAccessoryUSBConnectShim,0
OSObject.IORegistryEntry.IOService.IOAccessoryUSBPowerSourceDetect,0
OSObject.IORegistryEntry.IOService.IOAudio2Device,
OSObject.IORegistryEntry.IOService.IOAudio2Device.AppleARMDMAAudioDevice,
OSObject.IORegistryEntry.IOService.IOAudio2Device.AppleARMDMAAudioDevice.AppleARMIISAudioDevice,
OSObject.IORegistryEntry.IOService.IOAudio2Device.AppleARMDMAAudioDevice.AppleARMIISAudioDevice.AppleCSCodecMikeyBusAudio,0
OSObject.IORegistryEntry.IOService.IOAudio2Device.AppleARMDMAAudioDevice.AppleARMIISAudioDevice.AppleEmbeddedAudioDevice,0
OSObject.IORegistryEntry.IOService.IOAudio2Device.AppleARMDMAAudioDevice.AppleARMIISAudioDevice.AppleSecondaryAudio,
OSObject.IORegistryEntry.IOService.IOAudio2Device.AppleARMDMAAudioDevice.AppleARMIISAudioDevice.AppleSecondaryAudio.AppleActuatorSecondaryAudio,0
OSObject.IORegistryEntry.IOService.IOAudio2Device.AppleUSBMike,0
OSObject.IORegistryEntry.IOService.IOAudio2Device.Audio2Engine,
OSObject.IORegistryEntry.IOService.IOAudio2Device.Audio2Engine.AppleUSBAudioEngine,0
OSObject.IORegistryEntry.IOService.IOAudio2Device.IOAVAudioDriver,0
OSObject.IORegistryEntry.IOService.IOAudioCodecs,0
OSObject.IORegistryEntry.IOService.IOAVAudioLinkDelegate,
OSObject.IORegistryEntry.IOService.IOAVAudioLinkDelegate.IOAVIISAudioLinkDelegate,
OSObject.IORegistryEntry.IOService.IOAVAudioLinkDelegate.IOAVIISAudioLinkDelegate.AppleARMIISAudioLinkDelegate,0
OSObject.IORegistryEntry.IOService.IOAVController,0
OSObject.IORegistryEntry.IOService.IOAVDevice,0
OSObject.IORegistryEntry.IOService.IOAVDisplayMemory,0
OSObject.IORegistryEntry.IOService.IOAVInterface,
OSObject.IORegistryEntry.IOService.IOAVInterface.IOAVAudioInterface,0
OSObject.IORegistryEntry.IOService.IOAVInterface.IOAVControlInterface,
OSObject.IORegistryEntry.IOService.IOAVInterface.IOAVControlInterface.IOAVCECInterface,0
OSObject.IORegistryEntry.IOService.IOAVInterface.IOAVVideoInterface,0
OSObject.IORegistryEntry.IOService.IOAVService,0
OSObject.IORegistryEntry.IOService.IOBlockStorageDevice,
OSObject.IORegistryEntry.IOService.IOBlockStorageDevice.AppleARMNORPanicLogDevice,0
OSObject.IORegistryEntry.IOService.IOBlockStorageDevice.EncryptingBlockStorageDevice,0
OSObject.IORegistryEntry.IOService.IOBlockStorageDevice.IOBlockStorageServices,0
OSObject.IORegistryEntry.IOService.IOBlockStorageDevice.IOHDIXHDDriveNub,
OSObject.IORegistryEntry.IOService.IOBlockStorageDevice.IOHDIXHDDriveNub.IODiskImageBlockStorageDeviceInKernel,0
OSObject.IORegistryEntry.IOService.IOBlockStorageDevice.IONVMeBlockStorageDevice,
OSObject.IORegistryEntry.IOService.IOBlockStorageDevice.IONVMeBlockStorageDevice.IOEmbeddedNVMeBlockDevice,
OSObject.IORegistryEntry.IOService.IOBlockStorageDevice.IONVMeBlockStorageDevice.IOEmbeddedNVMeBlockDevice.IONVMeEffaceableDevice,0
OSObject.IORegistryEntry.IOService.IOCECMergeProperties,0
OSObject.IORegistryEntry.IOService.IOCECService,
OSObject.IORegistryEntry.IOService.IOCECService.IOAVCECService,0
OSObject.IORegistryEntry.IOService.IOCPU,
OSObject.IORegistryEntry.IOService.IOCPU.AppleARMCPU,0
OSObject.IORegistryEntry.IOService.IOCPU,
OSObject.IORegistryEntry.IOService.IOCPU.AppleARMCPU,0
OSObject.IORegistryEntry.IOService.IOCryptoAccelerator,
OSObject.IORegistryEntry.IOService.IOCryptoAccelerator.IOAESAccelerator,
OSObject.IORegistryEntry.IOService.IOCryptoAccelerator.IOAESAccelerator.AppleS8000AESAccelerator,0
OSObject.IORegistryEntry.IOService.IOCryptoAccelerator.IOPKEAccelerator,
OSObject.IORegistryEntry.IOService.IOCryptoAccelerator.IOPKEAccelerator.AppleSamsungPKE,0
OSObject.IORegistryEntry.IOService.IOCryptoAccelerator.IOPRNGAccelerator,0
OSObject.IORegistryEntry.IOService.IOCryptoAccelerator.IOSHA1Accelerator,0
OSObject.IORegistryEntry.IOService.IODARTMapperNub,0
OSObject.IORegistryEntry.IOService.IODART,
OSObject.IORegistryEntry.IOService.IODART.AppleT8015DART,0
OSObject.IORegistryEntry.IOService.IODMAController,
OSObject.IORegistryEntry.IOService.IODMAController.AppleSmartIODMAController,0
OSObject.IORegistryEntry.IOService.IODMAController,
OSObject.IORegistryEntry.IOService.IODMAController.AppleSmartIODMAController,0
OSObject.IORegistryEntry.IOService.IODTNVRAM,0
OSObject.IORegistryEntry.IOService.IODTNVRAM,0
OSObject.IORegistryEntry.IOService.IOHDCPInterface,0
OSObject.IORegistryEntry.IOService.IOHDIXController,0
OSObject.IORegistryEntry.IOService.IOHDIXHDDrive,
OSObject.IORegistryEntry.IOService.IOHDIXHDDrive.IOHDIXHDDriveInKernel,0
OSObject.IORegistryEntry.IOService.IOHIDDevice,
OSObject.IORegistryEntry.IOService.IOHIDDevice.AppleEmbeddedAudioButtons,
OSObject.IORegistryEntry.IOService.IOHIDDevice.AppleEmbeddedAudioButtons.AppleEmbeddedButtonController,
OSObject.IORegistryEntry.IOService.IOHIDDevice.AppleEmbeddedAudioButtons.AppleEmbeddedButtonController.AppleMikeyReceiver,
OSObject.IORegistryEntry.IOService.IOHIDDevice.AppleEmbeddedAudioButtons.AppleEmbeddedButtonController.AppleMikeyReceiver.AppleCSCodecMikey,
OSObject.IORegistryEntry.IOService.IOHIDDevice.AppleEmbeddedAudioButtons.AppleEmbeddedButtonController.AppleMikeyReceiver.AppleCSCodecMikey.AppleCSDS911CodecMikey,
OSObject.IORegistryEntry.IOService.IOHIDDevice.AppleEmbeddedAudioButtons.AppleEmbeddedButtonController.AppleMikeyReceiver.AppleCSCodecMikey.AppleCSDS911CodecMikey.AppleCSHTDCodecMikey,
OSObject.IORegistryEntry.IOService.IOHIDDevice.AppleEmbeddedAudioButtons.AppleEmbeddedButtonController.AppleMikeyReceiver.AppleCSCodecMikey.AppleCSDS911CodecMikey.AppleCSHTDCodecMikey.AppleMikeyBusCSMikey,0
OSObject.IORegistryEntry.IOService.IOHIDDevice.AppleHIDTransportHIDDevice,0
OSObject.IORegistryEntry.IOService.IOHIDDevice.AppleSPUHIDDevice,0
OSObject.IORegistryEntry.IOService.IOHIDDevice.IOAccessoryIDBusHIDDevice,0
OSObject.IORegistryEntry.IOService.IOHIDDevice.IOHIDUserDevice,0
OSObject.IORegistryEntry.IOService.IOHIDDevice.IOMikeyBusHIDDevice,0
OSObject.IORegistryEntry.IOService.IOHIDDevice.IOUSBHostHIDDevice,0
OSObject.IORegistryEntry.IOService.IOHIDEventService,
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleCS46L0xButtons,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService,
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AMCTempSensor,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleALSColorSensor,
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleALSColorSensor.AppleCT711,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleALSColorSensor.AppleTCS3490,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleARMPMUSensor,
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleARMPMUSensor.AppleARMPMUPowerSensor,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleARMPMUSensor.AppleARMPMUTempSensor,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleEmbeddedI2CLightSensor,
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleEmbeddedI2CLightSensor.AppleCT819,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleEmbeddedI2CLightSensor.AppleCT821,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleEmbeddedI2CLightSensor.AppleISL29023,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleEmbeddedI2CLightSensor.AppleTSL2561,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleEmbeddedI2CLightSensor.AppleTSL2581,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleEmbeddedNVMeTemperatureSensor,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleM68Buttons,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleMobsiTmpSADC,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleSCCTempSensor,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleSPUHIDDriver,
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleSPUHIDDriver.AOPTouchHIDDriver,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleSPUHIDDriver.AppleSPUALSColorDriver,
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleSPUHIDDriver.AppleSPUALSColorDriver.AppleSPUCT709,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleSPUHIDDriver.AppleSPUALSColorDriver.AppleSPUCT721,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleSPUHIDDriver.AppleSPUALSDriver,
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleSPUHIDDriver.AppleSPUALSDriver.AppleSPUALSSealionDriver,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleSPUHIDDriver.AppleSPUALSDriver.AppleSPUALSSunfishDriver,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleSPUHIDDriver.AppleSPUButtonDriver,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleSPUHIDDriver.AppleSPUMesaDriver,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleSPUHIDDriver.AppleSPUSmartCoverDriver,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleTemperatureChildSensor,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleTemperatureSensor,
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleTemperatureSensor.AppleICA60,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedHIDEventService.AppleTemperatureSensor.AppleTMP103,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleEmbeddedTemperatureReporter,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.AppleMultitouchHIDEventService,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.IOHIDEventDriver,
OSObject.IORegistryEntry.IOService.IOHIDEventService.IOHIDEventDriver.AppleEmbeddedKeyboard,
OSObject.IORegistryEntry.IOService.IOHIDEventService.IOHIDEventDriver.AppleEmbeddedKeyboard.AppleHIDKeyboardEventDriver,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.IOHIDEventDriver.AppleEmbeddedKeyboard.AppleHIDKeyboardEventDriverV2,
OSObject.IORegistryEntry.IOService.IOHIDEventService.IOHIDEventDriver.AppleEmbeddedKeyboard.AppleHIDKeyboardEventDriverV2.AppleHIDKeyboardEventDriverV2Embedded,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.IOHIDEventDriver.AppleHIDKeyboardDeviceManagement,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.IOHIDEventDriver.AppleMultitouchHIDEventDriver,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.IOHIDEventDriver.AppleMultitouchHIDEventDriverV2,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.IOHIDEventDriver.AppleProxHIDEventDriver,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.IOHIDEventDriver.IOHIDEventOverrideDriver,0
OSObject.IORegistryEntry.IOService.IOHIDEventService.IOHIDEventDriver.IOHIDEventRepairDriver,0
OSObject.IORegistryEntry.IOService.IOHIDInterface,0
OSObject.IORegistryEntry.IOService.IOHIDProviderPropertyMerger,0
OSObject.IORegistryEntry.IOService.IOHIDResource,0
OSObject.IORegistryEntry.IOService.IOImageLoaderDatastore,0
OSObject.IORegistryEntry.IOService.IOImageLoader,0
OSObject.IORegistryEntry.IOService.IOImageLoaderRequest,0
OSObject.IORegistryEntry.IOService.IOInterruptController,
OSObject.IORegistryEntry.IOService.IOInterruptController.AppleARMSPMIController,
OSObject.IORegistryEntry.IOService.IOInterruptController.AppleARMSPMIController.AppleT8015SPMIController,0
OSObject.IORegistryEntry.IOService.IOInterruptController.AppleDialogPMU,0
OSObject.IORegistryEntry.IOService.IOInterruptController.AppleEmbeddedPCIEPort,
OSObject.IORegistryEntry.IOService.IOInterruptController.AppleEmbeddedPCIEPort.AppleT8015PCIePort,0
OSObject.IORegistryEntry.IOService.IOInterruptController.AppleInterruptController,0
OSObject.IORegistryEntry.IOService.IOInterruptController.AppleS5L8960XGPIOIC,0
OSObject.IORegistryEntry.IOService.IOInterruptController.AppleSMCPMU,0
OSObject.IORegistryEntry.IOService.IOInterruptController.GenericInterruptController,0
OSObject.IORegistryEntry.IOService.IOInterruptController.IOCPUInterruptController,0
OSObject.IORegistryEntry.IOService.IOInterruptController.IOCPUInterruptController,0
OSObject.IORegistryEntry.IOService.IOInterruptController.IOPCIMessagedInterruptController,
OSObject.IORegistryEntry.IOService.IOInterruptController.IOPCIMessagedInterruptController.ApplePCIEMSIController,0
OSObject.IORegistryEntry.IOService.IOInterruptController.IOSharedInterruptController,0
OSObject.IORegistryEntry.IOService.IOInterruptController.IOSharedInterruptController,0
OSObject.IORegistryEntry.IOService.IOInterruptController,
OSObject.IORegistryEntry.IOService.IOInterruptController.AppleARMSPMIController,
OSObject.IORegistryEntry.IOService.IOInterruptController.AppleARMSPMIController.AppleT8015SPMIController,0
OSObject.IORegistryEntry.IOService.IOInterruptController.AppleDialogPMU,0
OSObject.IORegistryEntry.IOService.IOInterruptController.AppleEmbeddedPCIEPort,
OSObject.IORegistryEntry.IOService.IOInterruptController.AppleEmbeddedPCIEPort.AppleT8015PCIePort,0
OSObject.IORegistryEntry.IOService.IOInterruptController.AppleInterruptController,0
OSObject.IORegistryEntry.IOService.IOInterruptController.AppleS5L8960XGPIOIC,0
OSObject.IORegistryEntry.IOService.IOInterruptController.AppleSMCPMU,0
OSObject.IORegistryEntry.IOService.IOInterruptController.GenericInterruptController,0
OSObject.IORegistryEntry.IOService.IOInterruptController.IOCPUInterruptController,0
OSObject.IORegistryEntry.IOService.IOInterruptController.IOCPUInterruptController,0
OSObject.IORegistryEntry.IOService.IOInterruptController.IOPCIMessagedInterruptController,
OSObject.IORegistryEntry.IOService.IOInterruptController.IOPCIMessagedInterruptController.ApplePCIEMSIController,0
OSObject.IORegistryEntry.IOService.IOInterruptController.IOSharedInterruptController,0
OSObject.IORegistryEntry.IOService.IOInterruptController.IOSharedInterruptController,0
OSObject.IORegistryEntry.IOService.IOKDP,0
OSObject.IORegistryEntry.IOService.IOKernelDebugger,0
OSObject.IORegistryEntry.IOService.IOMapper,
OSObject.IORegistryEntry.IOService.IOMapper.AppleNVMeMMU,0
OSObject.IORegistryEntry.IOService.IOMapper.IODARTMapper,0
OSObject.IORegistryEntry.IOService.IOMapper.IOSARTMapper,0
OSObject.IORegistryEntry.IOService.IOMapper,
OSObject.IORegistryEntry.IOService.IOMapper.AppleNVMeMMU,0
OSObject.IORegistryEntry.IOService.IOMapper.IODARTMapper,0
OSObject.IORegistryEntry.IOService.IOMapper.IOSARTMapper,0
OSObject.IORegistryEntry.IOService.IOMediaBSDClient,
OSObject.IORegistryEntry.IOService.IOMediaBSDClient.AppleAPFSVolumeBSDClient,0
OSObject.IORegistryEntry.IOService.IOMikeyBusAudioDevice,
OSObject.IORegistryEntry.IOService.IOMikeyBusAudioDevice.AppleCS46L0xAudio,0
OSObject.IORegistryEntry.IOService.IOMikeyBusAudioDevice.AppleCS46L21Audio,0
OSObject.IORegistryEntry.IOService.IOMikeyBusController,
OSObject.IORegistryEntry.IOService.IOMikeyBusController.AppleCSCodecMikeyBus,
OSObject.IORegistryEntry.IOService.IOMikeyBusController.AppleCSCodecMikeyBus.AppleCSCodecLineOutMikeyBus,0
OSObject.IORegistryEntry.IOService.IOMikeyBusController.AppleCSCodecMikeyBus.AppleCSCodecMikeyBusV11,
OSObject.IORegistryEntry.IOService.IOMikeyBusController.AppleCSCodecMikeyBus.AppleCSCodecMikeyBusV11.AppleCS42L75MikeyBus,0
OSObject.IORegistryEntry.IOService.IOMikeyBusDevice,0
OSObject.IORegistryEntry.IOService.IOMikeyBusFunctionGroup,0
OSObject.IORegistryEntry.IOService.IOMikeyBusPort,
OSObject.IORegistryEntry.IOService.IOMikeyBusPort.IOMikeyBusDockPort,0
OSObject.IORegistryEntry.IOService.IOMobileFramebuffer,
OSObject.IORegistryEntry.IOService.IOMobileFramebuffer.UnifiedPipeline,
OSObject.IORegistryEntry.IOService.IOMobileFramebuffer.UnifiedPipeline.AppleCLCD,0
OSObject.IORegistryEntry.IOService.IONetworkController,
OSObject.IORegistryEntry.IOService.IONetworkController.IOEthernetController,
OSObject.IORegistryEntry.IOService.IONetworkController.IOEthernetController.AppleUSBDeviceNCMData,0
OSObject.IORegistryEntry.IOService.IONetworkController.IOEthernetController.AppleUSBECMData,
OSObject.IORegistryEntry.IOService.IONetworkController.IOEthernetController.AppleUSBECMData.AppleUSBECMDataNC,0
OSObject.IORegistryEntry.IOService.IONetworkController.IOEthernetController.AppleUSBEthernetController,
OSObject.IORegistryEntry.IOService.IONetworkController.IOEthernetController.AppleUSBEthernetController.AppleUSBEthernetControllerAX88,
OSObject.IORegistryEntry.IOService.IONetworkController.IOEthernetController.AppleUSBEthernetController.AppleUSBEthernetControllerAX88.AppleUSBEthernetControllerAX88178,0
OSObject.IORegistryEntry.IOService.IONetworkController.IOEthernetController.AppleUSBEthernetController.AppleUSBEthernetControllerAX88.AppleUSBEthernetControllerAX88772A,0
OSObject.IORegistryEntry.IOService.IONetworkController.IOEthernetController.AppleUSBEthernetDevice,0
OSObject.IORegistryEntry.IOService.IONetworkController.IOEthernetController.AppleUSBEthernetHost,
OSObject.IORegistryEntry.IOService.IONetworkController.IOEthernetController.AppleUSBEthernetHost.AppleUSBEthernetHostAQM,0
OSObject.IORegistryEntry.IOService.IONetworkController.IOEthernetController.AppleUSBNCMData,0
OSObject.IORegistryEntry.IOService.IONetworkController.IOEthernetController.IO80211Controller,
OSObject.IORegistryEntry.IOService.IONetworkController.IOEthernetController.IO80211Controller.AppleBCMWLANCore,0
OSObject.IORegistryEntry.IOService.IONetworkController.IOEthernetController.IOSkywalkLegacyEthernet,0
OSObject.IORegistryEntry.IOService.IONetworkController.IOEthernetController.IOUserEthernetController,0
OSObject.IORegistryEntry.IOService.IONetworkInterface,
OSObject.IORegistryEntry.IOService.IONetworkInterface.IOEthernetInterface,
OSObject.IORegistryEntry.IOService.IONetworkInterface.IOEthernetInterface.IO80211Interface,0
OSObject.IORegistryEntry.IOService.IONetworkInterface.IOEthernetInterface.IOSkywalkLegacyEthernetInterface,0
OSObject.IORegistryEntry.IOService.IONetworkInterface.IOEthernetInterface.IOUserEthernetInterface,0
OSObject.IORegistryEntry.IOService.IONetworkStack,0
OSObject.IORegistryEntry.IOService.IONVMeController,
OSObject.IORegistryEntry.IOService.IONVMeController.AppleNVMeController,
OSObject.IORegistryEntry.IOService.IONVMeController.AppleNVMeController.AppleEmbeddedNVMeController,
OSObject.IORegistryEntry.IOService.IONVMeController.AppleNVMeController.AppleEmbeddedNVMeController.AppleANS2NVMeController,0
OSObject.IORegistryEntry.IOService.IONVRAMController,
OSObject.IORegistryEntry.IOService.IONVRAMController.AppleARMCHRPNVRAM,0
OSObject.IORegistryEntry.IOService.IONVRAMController.AppleEmbeddedNVMeNVRAM,0
OSObject.IORegistryEntry.IOService.IONVRAMController,
OSObject.IORegistryEntry.IOService.IONVRAMController.AppleARMCHRPNVRAM,0
OSObject.IORegistryEntry.IOService.IONVRAMController.AppleEmbeddedNVMeNVRAM,0
OSObject.IORegistryEntry.IOService.IOPCIBridge,
OSObject.IORegistryEntry.IOService.IOPCIBridge.AppleEmbeddedPCIE,
OSObject.IORegistryEntry.IOService.IOPCIBridge.AppleEmbeddedPCIE.AppleT8015PCIe,0
OSObject.IORegistryEntry.IOService.IOPCIBridge.IOPCI2PCIBridge,0
OSObject.IORegistryEntry.IOService.IOPCIConfigurator,0
OSObject.IORegistryEntry.IOService.IOPCIDevice,
OSObject.IORegistryEntry.IOService.IOPCIDevice.IOAGPDevice,0
OSObject.IORegistryEntry.IOService.IOPlatformDevice,0
OSObject.IORegistryEntry.IOService.IOPlatformDevice,0
OSObject.IORegistryEntry.IOService.IOPlatformExpertDevice,0
OSObject.IORegistryEntry.IOService.IOPlatformExpertDevice,0
OSObject.IORegistryEntry.IOService.IOPlatformExpert,
OSObject.IORegistryEntry.IOService.IOPlatformExpert.IODTPlatformExpert,
OSObject.IORegistryEntry.IOService.IOPlatformExpert.IODTPlatformExpert.AppleARMPE,0
OSObject.IORegistryEntry.IOService.IOPlatformExpert.IODTPlatformExpert.ApplePlatformExpert,0
OSObject.IORegistryEntry.IOService.IOPlatformExpert.IODTPlatformExpert,
OSObject.IORegistryEntry.IOService.IOPlatformExpert.IODTPlatformExpert.AppleARMPE,0
OSObject.IORegistryEntry.IOService.IOPlatformExpert.IODTPlatformExpert.ApplePlatformExpert,0
OSObject.IORegistryEntry.IOService.IOPlatformExpert.IOPanicPlatform,0
OSObject.IORegistryEntry.IOService.IOPlatformExpert,
OSObject.IORegistryEntry.IOService.IOPlatformExpert.IODTPlatformExpert,
OSObject.IORegistryEntry.IOService.IOPlatformExpert.IODTPlatformExpert.AppleARMPE,0
OSObject.IORegistryEntry.IOService.IOPlatformExpert.IODTPlatformExpert.ApplePlatformExpert,0
OSObject.IORegistryEntry.IOService.IOPlatformExpert.IODTPlatformExpert,
OSObject.IORegistryEntry.IOService.IOPlatformExpert.IODTPlatformExpert.AppleARMPE,0
OSObject.IORegistryEntry.IOService.IOPlatformExpert.IODTPlatformExpert.ApplePlatformExpert,0
OSObject.IORegistryEntry.IOService.IOPlatformExpert.IOPanicPlatform,0
OSObject.IORegistryEntry.IOService.IOPMPowerSource,
OSObject.IORegistryEntry.IOService.IOPMPowerSource.AppleARMPMUPowerSource,
OSObject.IORegistryEntry.IOService.IOPMPowerSource.AppleARMPMUPowerSource.AppleARMPassthroughPowerSource,0
OSObject.IORegistryEntry.IOService.IOPMPowerSource.AppleARMPMUPowerSource.AppleARMPMUCharger,0
